name,hero,company,price,pagecount,pubDate,ratio
Batman: The Haunted Knight,Batman,DC,14.99,192,February-1997,0.078072917
Batman: The Dark Knight Strikes Again,Batman,DC,19.95,256,January-2002,0.077929688
Batman: The Dark Knight Returns,Batman,DC,24.95,224,November-2002,0.111383929
Batman: Death and the Maidens,Batman,DC,19.95,224,August-2004,0.0890625
Batman: Broken City,Batman,DC,14.99,144,May-2005,0.104097222
V for Vendetta,Other,DC,19.99,296,December-2005,0.067533784
Batman: Gotham by Gaslight,Batman,DC,12.99,112,September-2006,0.115982143
Batman: Year One Hundred,Batman,DC,19.99,232,January-2007,0.086163793
Batman: Year One,Batman,DC,14.99,144,February-2007,0.104097222
Batman: Turning Points,Batman,DC,14.99,128,June-2007,0.117109375
Catwoman: When In Rome,Catwoman,DC,12.99,160,June-2007,0.0811875
Batman: The Killing Joke (HC),Batman,DC,17.99,96,March-2008,0.187395833
Joker,Batman,DC,19.99,128,October-2008,0.156171875
Batman: The Man Who Laughs,Batman,DC,14.99,160,January-2009,0.0936875
Wolverine,Wolverine,Marvel,16.99,144,March-2009,0.117986111
Wolverine Origin,Wolverine,Marvel,14.99,200,March-2009,0.07495
Batman: Hush Complete,Batman,DC,24.99,320,August-2009,0.07809375
Batman: Monsters,Batman,DC,19.99,192,October-2009,0.104114583
Batman: Heart of Hush,Batman,DC,14.99,144,December-2009,0.104097222
Batman: The Cult,Batman,DC,19.99,208,December-2009,0.096105769
Civil War,Other,Marvel,24.99,192,April-2010,0.13015625
Civil War: The Amazing Spider-Man,Spider-Man,Marvel,17.99,168,May-2010,0.107083333
Batman R.I.P.,Batman,DC,14.99,208,June-2010,0.072067308
Batman: Whatever Happened to the Caped Crusader?,Batman,DC,14.99,128,July-2010,0.117109375
Batman: Cacophony,Batman,DC,14.99,144,September-2010,0.104097222
Batman: Battle for the Cowl,Batman,DC,14.99,160,November-2010,0.0936875
The Road to Civil War,Other,Marvel,14.99,160,January-2011,0.0936875
Daredevil: Born Again,Daredevil,Marvel,19.99,248,March-2011,0.080604839
Batman and Robin: Batman Reborn,Batman,DC,14.99,168,April-2011,0.08922619
The Sensational She-Hulk,She-Hulk,Marvel,24.99,200,April-2011,0.12495
"X-Men: God Loves, Man Kills",X-Men,Marvel,14.99,96,April-2011,0.156145833
Batman: Under the Red Hood,Batman,DC,29.99,384,August-2011,0.078098958
All-Star Superman,Superman,DC,29.99,304,October-2011,0.098651316
Batman: The Long Halloween,Batman,DC,24.99,384,October-2011,0.065078125
Batman and Robin: Batman vs. Robin,Batman,DC,17.99,160,November-2011,0.1124375
Batman: A Death in the Family,Batman,DC,24.99,272,November-2011,0.091875
Batman: No Man's Land 2,Batman,DC,29.99,544,December-2011,0.055128676
Batman: The Return of Bruce Wayne,Batman,DC,19.99,232,January-2012,0.086163793
Batman: Birth of the Demon,Batman,DC,29.99,296,February-2012,0.101317568
Batman: Gates of Gotham,Batman,DC,14.99,144,February-2012,0.104097222
Batman: Time and the batman,Batman,DC,14.99,128,February-2012,0.117109375
Batman: Knightfall,Batman,DC,29.99,640,April-2012,0.046859375
Batman: No Man's Land 3,Batman,DC,29.99,544,April-2012,0.055128676
Batman: Venom,Batman,DC,14.99,126,April-2012,0.118968254
Batman: Knightfall - Knightquest,Batman,DC,29.99,656,May-2012,0.045716463
Batman: The Resurrection of Ra's al Ghul,Batman,DC,19.99,256,May-2012,0.078085938
Batman: No Man's Land 4,Batman,DC,29.99,544,August-2012,0.055128676
Batman and Robin: Batman and Robin Must Die,Batman,DC,17.99,168,September-2012,0.107083333
Batman: Knightfall - Knightsend,Batman,DC,29.99,656,September-2012,0.045716463
Batman: No Man's Land 1,Batman,DC,29.99,552,December-2012,0.05432971
Captain Marvel - Earth's Mightiest Hero: In Pursuit of Flight,Captain Marvel,Marvel,14.99,96,December-2012,0.156145833
Batman Incorporated (Vol. 1),Batman,DC,19.99,264,January-2013,0.075719697
X-Men Days of Future Past,X-Men,Marvel,19.99,184,January-2013,0.108641304
Batman: The Black Mirror,Batman,DC,16.99,288,February-2013,0.058993056
Batman: The Court of Owls,Batman,DC,16.99,176,March-2013,0.096534091
Hawkeye: My Life as a Weapon,Hawkeye,Marvel,19.99,136,March-2013,0.146985294
Red She-Hulk: Hell Hath No Fury,Red She-Hulk,Marvel,15.99,120,April-2013,0.13325
X-Men Legacy: Prodigal,X-Men,Marvel,15.99,136,April-2013,0.117573529
Cable and X-Force: Wanted,Cable,Marvel,17.99,144,May-2013,0.124930556
Deadpool: Dead Presidents,Deadpool,Marvel,15.99,144,May-2013,0.111041667
Superior Spider-Man: My Own Worst Enemy,Spider-Man,Marvel,17.99,120,May-2013,0.149916667
Superman: Earth One,Superman,DC,12.99,136,May-2013,0.095514706
Batgirl/Robin: Year One,Batman,DC,24.99,424,June-2013,0.058938679
Hawkeye: Little Hits,Hawkeye,Marvel,16.99,112,July-2013,0.151696429
Uncanny X-Force: Let it Bleed,X-Force,Marvel,17.99,112,July-2013,0.160625
Deadpool: Soul Hunter,Deadpool,Marvel,15.99,136,August-2013,0.117573529
Superior Spider-Man: Troubled Mind,Spider-Man,Marvel,17.99,112,August-2013,0.160625
Wolverine: Hunting Season,Wolverine,Marvel,17.99,136,August-2013,0.132279412
X-Men Legacy: Invasive Exotics,X-Men,Marvel,15.99,136,August-2013,0.117573529
Nova: Origin (HC),Nova,Marvel,24.99,136,September-2013,0.18375
Red She-Hulk: Route 616,Red She-Hulk,Marvel,15.99,120,September-2013,0.13325
Batman: City of Owls,Batman,DC,16.99,208,October-2013,0.081682692
Cable and X-Force: Dead or Alive,Cable,Marvel,12.99,96,October-2013,0.1353125
Thanos Rising,Thanos,Marvel,17.99,112,October-2013,0.160625
Uncanny X-Force: Torn and Frayed,X-Force,Marvel,17.99,136,November-2013,0.132279412
X-Men Legacy: Revenants,X-Men,Marvel,15.99,136,November-2013,0.117573529
"Deadpool: Good, Bad and the Ugly",Deadpool,Marvel,15.99,160,December-2013,0.0999375
All-New X-Men: Yesterday's X-Men,X-Men,Marvel,19.99,136,January-2014,0.146985294
Batman and Son,Batman,DC,19.99,384,January-2014,0.052057292
Cable and X-Force: This Won't End Well,Cable,Marvel,16.99,112,January-2014,0.151696429
Batman: Dark Victory,Batman,DC,24.99,400,February-2014,0.062475
Captain America: Castaway in Dimension Z: Book 1,Captain America,Marvel,19.99,136,February-2014,0.146985294
Iron Man: Believe,Iron Man,Marvel,19.99,136,February-2014,0.146985294
All-New X-Men: Here to Stay,X-Men,Marvel,19.99,136,March-2014,0.146985294
Cable and X-Force: Vendettas,Cable,Marvel,19.99,160,March-2014,0.1249375
Nova: Rookie Season,Nova,Marvel,16.99,112,March-2014,0.151696429
Superman: Earth One,Superman,DC,14.99,128,March-2014,0.117109375
Uncanny X-Force: Great Corruption,X-Force,Marvel,19.99,160,March-2014,0.1249375
Uncanny X-Men: Revolution,X-Men,Marvel,19.99,136,March-2014,0.146985294
Wolverine: Killable,Wolverine,Marvel,19.99,160,March-2014,0.1249375
Guardians of the Galaxy: Cosmic Avengers,Guardians of the Galaxy,Marvel,19.99,144,April-2014,0.138819444
Iron Man: The Secret Origin of Tony Stark: Book 1,Iron Man,Marvel,19.99,136,April-2014,0.146985294
Savage Wolverine: Kill Island,Wolverine,Marvel,19.99,136,April-2014,0.146985294
Superman: Red Son,Superman,DC,17.99,168,April-2014,0.107083333
X-Men Legacy: For We are Many,X-Men,Marvel,15.99,136,April-2014,0.117573529
All-New X-Men: Out of their Depth,X-Men,Marvel,19.99,136,May-2014,0.146985294
Batman: Death of the Family,Batman,DC,16.99,176,May-2014,0.096534091
Deadpool: Deadpool Vs. S.H.I.E.L.D.,Deadpool,Marvel,15.99,136,May-2014,0.117573529
Nova: Nova Corpse,Nova,Marvel,16.99,152,May-2014,0.111776316
Watchmen,Other,DC,19.99,448,May-2014,0.044620536
Amazing X-Men: The Quest for Nightcrawler,X-Men,Marvel,17.99,136,June-2014,0.132279412
Bruce Wayne: Fugitive,Batman,DC,29.99,432,July-2014,0.069421296
Captain America: Castaway in Dimension Z: Book 2,Captain America,Marvel,19.99,136,July-2014,0.146985294
Deadpool: Wedding of Deadpool,Deadpool,Marvel,15.99,136,July-2014,0.117573529
Guardians of the Galaxy 2,Guardians of the Galaxy,Marvel,34.99,296,July-2014,0.118209459
Uncanny X-Men: Broken,X-Men,Marvel,19.99,144,July-2014,0.138819444
Wolverine: Three Months to Die - Book 1,Wolverine,Marvel,24.99,160,July-2014,0.1561875
Batman: Earth One,Batman,DC,12.99,144,August-2014,0.090208333
Iron Man: The Secret Origin of Tony Stark: Book 2,Iron Man,Marvel,19.99,136,August-2014,0.146985294
X-Force: Dirty Tricks,X-Force,Marvel,17.99,136,August-2014,0.132279412
Guardians of the Galaxy: Angela,Guardians of the Galaxy,Marvel,19.99,144,September-2014,0.138819444
Amazing Spider-Man: The Parker Luck,Spider-Man,Marvel,17.99,152,October-2014,0.118355263
Batman: Zero Year - Secret City,Batman,DC,16.99,176,October-2014,0.096534091
"Captain Marvel: Higher, Further, Faster, More ",Captain Marvel,Marvel,17.99,136,October-2014,0.132279412
Daredevil: Devil at Bay,Daredevil,Marvel,17.99,152,October-2014,0.118355263
Hawkeye: L.A. Woman,Hawkeye,Marvel,15.99,114,October-2014,0.140263158
Moon Knight: From Dead,Moon Knight,Marvel,17.99,136,October-2014,0.132279412
Ms. Marvel: No Normal,Ms. Marvel,Marvel,15.99,144,October-2014,0.111041667
Savage Wolverine: Hands on a Dead Body,Wolverine,Marvel,19.99,136,October-2014,0.146985294
She-Hulk: Law and Disorder,She-Hulk,Marvel,15.99,136,October-2014,0.117573529
Amazing Spider-Man: Learning to Crawl,Spider-Man,Marvel,17.99,120,November-2014,0.149916667
Arkham Asylum (25th Anniversary Edition),Batman,DC,17.99,224,November-2014,0.0803125
Deadpool: Original Sin,Deadpool,Marvel,17.99,144,November-2014,0.124930556
Guardians of the Galaxy 1,Guardians of the Galaxy,Marvel,34.99,312,November-2014,0.112147436
Iron Fist - The Living Weapon: Rage,Iron Fist,Marvel,17.99,136,November-2014,0.132279412
Nightcrawler: Homecoming,Nightcrawler,Marvel,19.99,136,November-2014,0.146985294
Wolverine: Three Months to Die - Book 2,Wolverine,Marvel,19.99,144,November-2014,0.138819444
All-New X-Men: All-Different,X-Men,Marvel,19.99,144,December-2014,0.138819444
Amazing X-Men: World War Wendigo,X-Men,Marvel,17.99,136,December-2014,0.132279412
Captain America: Loose Nuke,Captain America,Marvel,19.99,136,December-2014,0.146985294
Cyclops: Starstruck,Cyclops,Marvel,15.99,112,December-2014,0.142767857
Nova: Original Sin,Nova,Marvel,16.99,136,December-2014,0.124926471
Amazing Spider-Man: Spider-Verse Prelude,Spider-Man,Marvel,17.99,120,January-2015,0.149916667
Daredevil The Man Without Fear,Daredevil,Marvel,19.99,224,January-2015,0.089241071
Guardians of the Galaxy: All-New X-men: The Trial of Jean Grey,Guardians of the Galaxy,Marvel,19.99,144,January-2015,0.138819444
Iron Man: Iron Metropolitan,Iron Man,Marvel,19.99,136,January-2015,0.146985294
"Legendary Star-Lord: Face it, I Rule",Star Lord,Marvel,16.99,112,January-2015,0.151696429
"Uncanny X-Men: The Good, The Bad, The Inhuman",X-Men,Marvel,19.99,136,January-2015,0.146985294
X-Force: Hide Fear,X-Force,Marvel,17.99,120,January-2015,0.149916667
"Batman: Dark Night, Dark City",Batman,DC,16.99,192,February-2015,0.088489583
Civil War: Prelude The New Warriors,Other,Marvel,19.99,144,February-2015,0.138819444
Daredevil: West Case Scenario,Daredevil,Marvel,19.99,152,February-2015,0.131513158
Savage Wolverine: Wrath,Wolverine,Marvel,19.99,136,February-2015,0.146985294
Storm: Make It Rain,Storm,Marvel,15.99,112,February-2015,0.142767857
Deadpool: Axis,Deadpool,Marvel,17.99,136,March-2015,0.132279412
Ms. Marvel: Generation Why,Ms. Marvel,Marvel,15.99,136,March-2015,0.117573529
She-Hulk: Disorderly Conduct,She-Hulk,Marvel,15.99,136,March-2015,0.117573529
Thor: Who Holds the Hammer,Thor,Marvel,19.99,136,March-2015,0.146985294
Batman Adventures: Mad Love (HC),Batman,DC,24.99,144,April-2015,0.173541667
Batman: Zero Year - Dark City,Batman,DC,16.99,240,April-2015,0.070791667
Captain America: The Iron Nail,Captain America,Marvel,19.99,144,April-2015,0.138819444
Captain Marvel: Stay Fly,Captain Marvel,Marvel,15.99,112,April-2015,0.142767857
Moon Knight: Dead Will Rise,Moon Knight,Marvel,17.99,136,April-2015,0.132279412
Nova: Axis,Nova,Marvel,15.99,120,April-2015,0.13325
Wolverines: Dancing with the Devil,Wolverine,Marvel,15.99,112,April-2015,0.142767857
X-Force: Ends Means,X-Force,Marvel,16.99,112,April-2015,0.151696429
All-New X-Men: One Down,X-Men,Marvel,19.99,152,May-2015,0.131513158
Civil War: Ms. Marvel,Ms. Marvel,Marvel,19.99,96,May-2015,0.208229167
Deadpool: All Good Things...,Deadpool,Marvel,24.99,176,May-2015,0.141988636
Deathlok: Control Alt Delete,DeathLok,Marvel,16.99,120,May-2015,0.141583333
Guardians 3000,Guardians of the Galaxy,Marvel,15.99,128,May-2015,0.124921875
Nightcrawler: Reborn,Nightcrawler,Marvel,16.99,136,May-2015,0.124926471
Uncanny X-Men: Vs. S.H.I.E.L.D.,X-Men,Marvel,24.99,136,May-2015,0.18375
"Wolverines: Claw, Blade, and Fang",Wolverine,Marvel,15.99,112,May-2015,0.142767857
All-New Captain America: Fear Him,Captain America,Marvel,17.99,172,June-2015,0.104593023
Amazing X-Men: Once and Future Juggernaut,X-Men,Marvel,24.99,192,June-2015,0.13015625
Ant-Man: Second Chance Man,Ant-Man,Marvel,15.99,120,June-2015,0.13325
Batman: Cataclysm,Batman,DC,29.99,464,June-2015,0.064633621
Cyclops: Pirate's Life for Me,Cyclops,Marvel,19.99,160,June-2015,0.1249375
Iron Man: Rings of the Mandarin,Iron Man,Marvel,19.99,136,June-2015,0.146985294
Ms. Marvel: Crushed,Ms. Marvel,Marvel,15.99,112,June-2015,0.142767857
Spider-Woman: Spider-Verse,Spider-Woman,Marvel,15.99,112,June-2015,0.142767857
Amazing Spider-Man: Spider-Verse,Spider-Man,Marvel,24.99,168,July-2015,0.14875
Daredevil: The Daredevil You Know,Daredevil,Marvel,15.99,112,July-2015,0.142767857
Guardians of the Galaxy: Guardians Dissasembled,Guardians of the Galaxy,Marvel,19.99,160,July-2015,0.1249375
Hawkeye: Rio Bravo,Hawkeye,Marvel,17.99,160,July-2015,0.1124375
Legendary Star-Lord: Rise of the Black Vortex,Star Lord,Marvel,19.99,160,July-2015,0.1249375
Savage Wolverine: Best There is,Wolverine,Marvel,19.99,136,July-2015,0.146985294
Storm: Bring Thunder,Storm,Marvel,17.99,136,July-2015,0.132279412
Wolverines: The Living and the Dead,Wolverine,Marvel,15.99,112,July-2015,0.142767857
Amazing Spider-Man: Graveyard Shift,Spider-Man,Marvel,15.99,104,August-2015,0.15375
Captain America: The Tomorrow Soldier,Captain America,Marvel,19.99,136,August-2015,0.146985294
Captain Marvel: Alis Volat Propriis,Captain Marvel,Marvel,12.99,96,August-2015,0.1353125
Iron Fist - The Living Weapon: Redemption,Iron Fist,Marvel,17.99,136,August-2015,0.132279412
The Unbeatable Squirrel Girl: Squirrel Power Volume,Squirrel Girl,Marvel,15.99,128,August-2015,0.124921875
Wolverines: Destiny,Wolverine,Marvel,15.99,112,August-2015,0.142767857
Amazing Spider-Man: Spiral,Spider-Man,Marvel,16.99,112,September-2015,0.151696429
Batman: Graveyard Shift,Batman,DC,16.99,224,September-2015,0.075848214
Deathlok: Man Versus Machine,DeathLok,Marvel,15.99,120,September-2015,0.13325
Moon Knight: In the Night,Moon Knight,Marvel,16.99,136,September-2015,0.124926471
Batman: War Games Book 1,Batman,DC,34.99,464,October-2015,0.075409483
Jessica Jones Alias 4,Jessica Jones,Marvel,19.99,128,October-2015,0.156171875
Rocket Raccoon: A Chasing Tail,Rocket Raccoon,Marvel,19.99,136,October-2015,0.146985294
1872,Other,Marvel,15.99,120,November-2015,0.13325
A-Force - Secret Wars: Warzone,Other,Marvel,16.99,112,November-2015,0.151696429
Age of Apocalypse,X-Men,Marvel,16.99,120,November-2015,0.141583333
All-New X-Men: The Ultimate Adventure,X-Men,Marvel,19.99,136,November-2015,0.146985294
Captain Marvel and the Carol Corps,Captain Marvel,Marvel,15.99,112,November-2015,0.142767857
Daredevil: The Autobiography of Matt Murdock,Daredevil,Marvel,15.99,104,November-2015,0.15375
Guardians of Knowhere,Guardians of the Galaxy,Marvel,15.99,112,November-2015,0.142767857
Guardians of the Galaxy: Original Sin,Guardians of the Galaxy,Marvel,19.99,160,November-2015,0.1249375
Hawkeye: All-New Hawkeye!,Hawkeye,Marvel,15.99,112,November-2015,0.142767857
Jessica Jones Alias 2,Jessica Jones,Marvel,19.99,160,November-2015,0.1249375
Korvac Saga,Guardians of the Galaxy,Marvel,19.99,160,November-2015,0.1249375
Ms. Marvel: Last Days,Ms. Marvel,Marvel,17.99,120,November-2015,0.149916667
Old Man Logan - Warzones,Wolverine,Marvel,17.99,120,November-2015,0.149916667
Old Man Logan - Warzones,Wolverine,Marvel,17.99,120,November-2015,0.149916667
Secret Wars 2099,Other,Marvel,16.99,112,November-2015,0.151696429
Spider Gwen,Spider-Man,Marvel,16.99,136,November-2015,0.124926471
Spider-Island,Spider-Man,Marvel,17.99,120,November-2015,0.149916667
Superman: Earth One,Superman,DC,14.99,136,November-2015,0.110220588
The Unbeatable Squirrel Girl: Squirrel You,Squirrel Girl,Marvel,14.99,112,November-2015,0.133839286
Uncanny X-Men: The Omega Mutant,X-Men,Marvel,19.99,136,November-2015,0.146985294
X-Men: Years of Future Past,X-Men,Marvel,16.99,120,November-2015,0.141583333
Amazing Spider-Man Renew Your Vows,Spider-Man,Marvel,17.99,136,December-2015,0.132279412
Future Imperfect,X-Men,Marvel,17.99,120,December-2015,0.149916667
Hail Hydra,Other,Marvel,16.99,112,December-2015,0.151696429
Inferno,Other,Marvel,16.99,112,December-2015,0.151696429
Infinity Gauntlet,Other,Marvel,16.99,112,December-2015,0.151696429
Jessica Jones Alias 1,Jessica Jones,Marvel,24.99,208,December-2015,0.120144231
Jessica Jones Alias 3,Jessica Jones,Marvel,24.99,176,December-2015,0.141988636
MODOK Assassin,Modok,Marvel,16.99,112,December-2015,0.151696429
Nova: Homecoming,Nova,Marvel,16.99,120,December-2015,0.141583333
Planet Hulk,Hulk,Marvel,17.99,120,December-2015,0.149916667
Spider-Verse,Spider-Man,Marvel,17.99,120,December-2015,0.149916667
Squadron Sinister,Other,Marvel,16.99,136,December-2015,0.124926471
Superior Iron Man: Infamous,Iron Man,Marvel,19.99,136,December-2015,0.146985294
Weirdworld - Secret Wars: Warzones,Other,Marvel,16.99,112,December-2015,0.151696429
Where Monsters Dwell,Other,Marvel,16.99,112,December-2015,0.151696429
All-New X-Men: The Utopians,X-Men,Marvel,19.99,136,January-2016,0.146985294
Armor Wars,Other,Marvel,16.99,136,January-2016,0.124926471
Deadpool's Secret Secret Wars,Deadpool,Marvel,15.95,112,January-2016,0.142410714
House of M,Magneto,Marvel,15.99,120,January-2016,0.13325
Spider-Woman: New Duds,Spider-Woman,Marvel,17.99,136,January-2016,0.132279412
Thor: The Goddess of Thunder,Thor,Marvel,19.99,136,January-2016,0.146985294
1602 Witch Hunter Angela,Angela,Marvel,15.99,128,February-2016,0.124921875
All-New Captain America: Hydra Ascendant,Captain America,Marvel,19.99,136,February-2016,0.146985294
Civil War: Warzones,Other,Marvel,16.99,120,February-2016,0.141583333
E is for Extinction,X-Men,Marvel,15.99,120,February-2016,0.13325
X-Tinction Agenda,X-Men,Marvel,15.99,112,February-2016,0.142767857
Batman: Contagion,Batman,DC,34.99,504,March-2016,0.069424603
Batman: Endgame,Batman,DC,16.99,200,March-2016,0.08495
CIvil War Fantastic Four,Fantastic Four,Marvel,24.99,176,March-2016,0.141988636
Civil War Punisher War Journal,Punisher,Marvel,24.99,184,March-2016,0.135815217
Civil War X-Men,X-Men,Marvel,24.99,232,March-2016,0.107715517
Civil War Young Avengers and Runaways,Other,Marvel,19.99,160,March-2016,0.1249375
Civil War: Black Panther,Black Panther,Marvel,19.99,168,March-2016,0.118988095
Civil War: Captain America/Iron Man,Other,Marvel,24.99,224,March-2016,0.1115625
CIvil War: Front Line,Other,Marvel,34.99,360,March-2016,0.097194444
CIvil War: Heroes for Hire/Thunderbolts,Other,Marvel,34.99,240,March-2016,0.145791667
CIvil War: House of M,Magneto,Marvel,16.99,120,March-2016,0.141583333
CIvil War: Marvel Universe,Other,Marvel,24.99,128,March-2016,0.195234375
Civil War: New Avengers,Other,Marvel,16.99,120,March-2016,0.141583333
"Civil War: Peter Parker, Sensational Spider-Man",Spider-Man,Marvel,24.99,168,March-2016,0.14875
Cvil War Wolverine,Wolverine,Marvel,24.99,168,March-2016,0.14875
Rocket Raccoon: Storytailer,Rocket Raccoon,Marvel,17.99,136,March-2016,0.132279412
Superior Iron Man: Stark Contrast,Iron Man,Marvel,19.99,136,March-2016,0.146985294
X-Men '92,X-Men,Marvel,16.99,128,March-2016,0.132734375
Mrs. Deadpool and the Howling Commandos,Mrs. Deadpool,Marvel,15.99,112,April-2016,0.142767857
